Date,Price,Alpha Width,Critical Value
2007-10-31,6.71903733227081,0.2804587684692069,0.9544442191037388
2007-11-30,6.643490234567098,0.3532235664428922,0.955644495809932
2007-12-31,6.6412213717096185,0.3730812999813469,0.9772541461954076
2008-01-31,6.569902072170532,0.31746490627975676,0.9243935927091791
2008-02-29,6.531139973304125,0.29370753572977576,1.3275732042751622
2008-03-31,6.533745189746946,0.4113555834515432,1.3334188196312808
2008-04-30,6.573931521787063,0.4909836002894524,1.3697679301539942
2008-06-30,6.536198683584996,0.23999759296643924,1.4102757177711267
2008-07-31,6.571611015915468,0.1939780921441545,1.3863934218233913
2008-09-30,6.521474985436462,0.24514704064553144,1.4882596468472082
2008-10-31,6.286966004947751,0.23547429017344457,1.592256387004399
2008-12-31,6.213507517419106,0.5795158053623809,1.729365050892239
2009-03-31,6.04678098777869,0.5703637685131371,1.592579874014172
2009-04-30,6.189413354780239,0.5627750760650698,1.5497435967859545
2009-06-30,6.2310324744346985,0.5517820869887311,1.5096920223337567
2009-07-31,6.322044497493121,0.47917366532390093,1.4652699398917681
2009-08-31,6.349261374317656,0.48018267205741183,1.3853901448435764
2009-09-30,6.404037715157807,0.5511041073571317,1.2697749150344504
2009-11-30,6.362562444222043,0.6340182813997991,1.084813185344979
2009-12-31,6.438375478552238,0.7313300447927433,0.94765380605801
2010-03-31,6.520090817084469,0.7509806355497529,0.8231651908239651
2010-04-30,6.57451777080155,0.5936368345876882,0.9802743912039592
2010-06-30,6.41262252587322,0.48218141996583214,0.8054004266832656
2010-08-31,6.4003571040613165,0.35327265673806335,0.9298342454221855
2010-09-30,6.516400176857112,0.2853302723843952,0.9317371444960321
2010-11-30,6.588940246029689,0.2572923146541388,1.0185710585713927
2010-12-31,6.66396252325437,0.3295060434842736,0.9675885540113166
2011-01-31,6.660895201050611,0.2627329731688851,0.9099421359419215
2011-02-28,6.71350284614447,0.1512656375735676,0.9136106937051242
2011-03-31,6.737619162580961,0.100350470123176,0.9011003400595857
2011-05-31,6.743234332423696,0.25486213967534577,0.9145864952445963
2011-06-30,6.718324502676317,0.3104588495210274,0.9050569233432141
2011-08-31,6.588665092011605,0.2198532959136148,0.9088791626211682
2011-09-30,6.467947100760745,0.14502559706218765,0.8674564398626946
2011-10-31,6.6080815903835,0.17722730551898097,0.9779863884569691
2011-11-30,6.603157584578728,0.2623274464100435,1.237402407001804
2012-01-31,6.675596218979158,0.18924802426099857,1.2382023869686147
2012-02-29,6.698194071651782,0.21241630135145972,1.2152480600546853
2012-04-30,6.7054922112246755,0.35697051326710283,1.1857468300634733
2012-05-31,6.635710316923862,0.3290389508370864,1.1836466769160625
2012-07-31,6.668152009731647,0.24771625216598558,1.2184140959085419
2012-08-31,6.699611204527658,0.2768921058169619,1.2453857545229083
2012-10-31,6.707754335314645,0.26431828100850374,1.2425138590435243
2012-11-30,6.71164304592637,0.3407370106018056,1.2606163795779657
2012-12-31,6.744471322320912,0.44520338445980473,1.2838733982353445
2013-01-31,6.804714323125889,0.35099177008171245,1.2746556815540748
2013-02-28,6.8146636203256135,0.36959974948712987,1.2822350495619095
2013-04-30,6.853784742897724,0.4252920930596653,1.307758071619919
2013-05-31,6.891778349266254,0.4163606912011541,1.2577623613907758
2013-07-31,6.952020946622894,0.44899630878650215,1.2456782187291005
2013-09-30,6.978949761602084,0.25497549553955956,1.2241254377567765
2013-10-31,7.003201835317726,0.30306468810106624,1.2223914464948826
2013-12-31,7.059308314692917,0.6729176235543037,1.2623469696888836
2014-01-31,7.030751374008988,0.6246056728821323,1.2431093698082736
2014-02-28,7.075834247677245,0.6651493841211589,1.229100570832238
2014-03-31,7.067353981969052,0.6298172033314088,1.2519948995643329
2014-04-30,7.02719026972156,0.5930794685770809,1.2925925302590435
2014-06-30,7.084192859872934,0.5682024036521939,1.277618637431411
2014-07-31,7.0211464143828985,0.5013427056840245,1.2116486401289563
2014-09-30,7.004591615172534,0.5161570019773994,1.1735321420076834
2014-10-31,7.067754545093323,0.562422127132606,1.202506383585467
2014-12-31,7.09398581174145,0.6092134803375264,1.1612251013888133
2015-03-31,7.133112394180118,0.5762760855703517,1.0787613930031554
2015-04-30,7.1067126934293965,0.5932415928531565,1.0243686612257288
2015-06-30,7.134053809050195,0.5704976616339502,1.0255651456945007
2015-07-31,7.121801618831763,0.5742757624768449,1.068133352313632
2015-08-31,7.055700991617265,0.5353202033807049,1.0103293544884493
2015-09-30,7.003692481626775,0.45445399564228994,1.0261047694668517
2015-11-30,7.0885005819334355,0.3968471007598946,0.9782619354743751
2015-12-31,7.035171776502758,0.49949610320118976,0.9679351047427622
2016-02-29,6.941093362206209,0.5007644611051552,1.0285529430711207
2016-03-31,7.015739376404772,0.3646850459067613,1.0281099317154896
2016-05-31,7.051673822069643,0.6052538638237559,0.9817054635955595
2016-06-30,7.049185432549637,0.6707941345508195,0.9855803949129834
2016-08-31,7.1227941028860835,0.553903896599479,0.9786972016515578
2016-09-30,7.132217979367748,0.4108616082521514,1.0187028457824803
2016-10-31,7.0828759839679565,0.39452112558486474,1.0511432509349976
2016-11-30,7.187158147578773,0.44966578291593806,1.0220680191402667
2017-01-31,7.216577279944877,0.46948509835629015,1.0564273968752926
2017-02-28,7.234667718659063,0.45711724694712474,0.9982230591259259
2017-03-31,7.234119489734666,0.3838704910780971,0.9988480061357125
2017-05-31,7.222719263238404,0.345262915879671,1.0058251496500419
2017-06-30,7.255139184330343,0.3263818013108485,1.0213447628024346
2017-07-31,7.262025343769597,0.3188326055700327,1.0547686310449038
2017-08-31,7.247991871016521,0.28381113002889957,1.0460122637068512
2017-10-31,7.3149056524305225,0.31142644023500443,1.0740036001844182
2017-11-30,7.3422224095357205,0.3944985343717856,1.0697375925683108
2018-01-31,7.361997840365459,0.47217585974345466,0.9987098482917415
2018-02-28,7.3214860992232085,0.5167198916978546,1.0340157329682735
2018-04-30,7.340757733250181,0.46120030760544456,1.0276955344028023
2018-05-31,7.398547559874312,0.411105761421887,1.0030493889183878
2018-07-31,7.421057861847419,0.42144320484985576,1.0700868352784445
2018-08-31,7.4620713338226565,0.37100117016883444,1.1411781624632849
2018-10-31,7.320798291561331,0.11396836505129981,1.035805502615842
2018-11-30,7.3351580013465005,0.14645044011798247,1.0306544575669572
2018-12-31,7.206792678921175,0.17762428919571327,1.0164206459757819
2019-01-31,7.312833674957011,0.19592729447999313,1.080969634580712
2019-02-28,7.3623597276417545,0.33405311811653005,1.095379761224688
2019-04-30,7.372249987536194,0.2505221741135889,1.0876509602528446
2019-05-31,7.28994492985425,0.19753955444015026,1.1536383682565317
2019-07-31,7.361762892246557,0.3407071252067704,1.0752297092831353
2019-09-30,7.328680261747074,0.3505446274478807,0.9429253272560963
2019-10-31,7.354010349847545,0.38354943364022004,0.8269570778043166
2019-12-31,7.4196623002489,0.5707859188408406,0.8003419749765214
2020-01-31,7.386508059162209,0.4824797749592141,0.8577767356819765
2020-03-31,7.050209225604525,0.4072994117534499,0.9013583510882819
2020-04-30,7.178286132194247,0.5209632449047841,0.9349307356439309
2020-06-30,7.273349325787749,0.42032003160588605,0.7515098072190853
2020-07-31,7.300087901380604,0.4384470177830622,0.8032437003905362
2020-08-31,7.353645505990846,0.4302829923678766,0.8640964186415538
2020-09-30,7.318333918280394,0.3862796223446478,0.8400939334708779
2020-11-30,7.5064928445664805,0.5023066464706196,1.001326906850574
2020-12-31,7.58825278132928,0.441393664285208,0.9735504724847411
2021-03-31,7.705496690467804,0.24668533534015036,1.0630079803100536
2021-04-30,7.725969988148068,0.25397305172201645,1.1550844192083272
2021-06-30,7.745240891546446,0.23717198842481713,1.3047047945526797
2021-08-31,7.729194534425237,0.341873277485956,1.292373232107876
2021-09-30,7.698197085932575,0.2843681921556316,1.2085103407418845
2021-11-30,7.695717022052706,0.01990377260616727,1.3989196746068555
2021-12-31,7.716598901372128,0.1056457167298247,1.374916502046743
2022-01-31,7.6150272095158344,0.06432965347505382,1.2163557680782995
2022-02-28,7.624662973419789,0.0912384117673074,1.2688915613692449
2022-03-31,7.635366629611058,0.12563311088166051,1.24737371710022
2022-05-31,7.5305014751985855,0.15331961874395128,1.219691833102378
2022-06-30,7.443072513812827,0.30258814327379857,1.2942856499513238
2022-08-31,7.5197574752733285,0.273686347748355,1.2859176396645524
2022-09-30,7.417412202505844,0.16065538175625793,1.2824625421424047
2022-10-31,7.521242170802533,0.1841018541928916,1.3095130140093103
2022-11-30,7.542520921784612,0.2801109464194972,1.2417439940841675
2023-01-31,7.566279928060627,0.40033875080807346,1.223341443315426
2023-02-28,7.548023693291875,0.3970123497155884,1.2210561959737003
2023-03-31,7.496918762561365,0.35840123451031813,1.250595024003378
2023-05-31,7.467171060868576,0.2681083670088835,1.2614796755720274
2023-06-30,7.543659914176044,0.15735081161851228,1.2781512839145952
2023-07-31,7.602491223643216,0.09727203592045619,1.2981092683034456
2023-08-31,7.549440758191158,0.03727168725194441,1.3464440137847014
2023-10-31,7.415945450570958,0.05299082742011474,1.367490405900576
2023-11-30,7.500540551962723,0.08929686029758443,1.3713267239159452
2024-01-31,7.5742196002068365,0.18343150644403206,1.243504825032086
2024-02-29,7.627953307790886,0.2686078910100186,1.2719692806035863
2024-04-30,7.587771643564608,0.29558330796646504,1.1663224584522633
2024-05-31,7.635366629611058,0.10122242728873188,1.193558996610503
2024-07-31,7.720674618011889,0.1628973841057434,1.2919198302810342
2024-09-30,7.709743398311086,0.1504699666579009,0.9558484510996781
2024-10-31,7.694688707089345,0.19296459836925028,0.8955120236360207
